id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,distancia_ao_radar_mais_proximo,proximo_ao_radar
565374,2023-12-04,segunda-feira,08:15:00,GO,153.0,504,APARECIDA DE GOIANIA,Condutor Dormindo,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Aclive,Não,2,0,2,0,0,0,2,1,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
565571,2023-12-05,terça-feira,06:45:00,TO,153.0,145,ARAGUAINA,Transitar na contramão,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta;Interseção de Vias       ,Sim,2,0,1,0,1,0,1,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
565739,2023-12-05,terça-feira,21:30:00,TO,153.0,141,ARAGUAINA,Ingestão de álcool pelo condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
566503,2023-12-08,sexta-feira,20:40:00,GO,153.0,506,APARECIDA DE GOIANIA,Velocidade Incompatível,Saída de leito carroçável,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Não,1,0,0,0,0,1,0,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
566755,2023-12-10,domingo,06:49:00,TO,153.0,141,ARAGUAINA,Reação tardia ou ineficiente do condutor,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
567440,2023-12-13,quarta-feira,07:25:00,GO,153.0,505,APARECIDA DE GOIANIA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,5,0,1,1,2,1,2,3,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
568214,2023-12-02,sábado,20:40:00,TO,153.0,496,PARAISO DO TOCANTINS,Desrespeitar a preferência no cruzamento,Colisão transversal,Com Vítimas Fatais,Plena Noite,Crescente,Nublado,Simples,Reta;Interseção de Vias;Aclive,Sim,4,1,0,0,3,0,0,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
568797,2023-12-18,segunda-feira,17:30:00,TO,153.0,334,GUARAI,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Reta;Retorno Regulamentado    ,Sim,2,0,0,1,1,0,1,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
568983,2023-12-19,terça-feira,14:50:00,TO,153.0,334,GUARAI,Conversão proibida,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Interseção de Vias,Sim,2,0,1,1,0,0,2,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
569347,2023-12-21,quinta-feira,04:30:00,GO,153.0,499,GOIANIA,Acumulo de água sobre o pavimento,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Múltipla,Reta,Sim,1,0,0,1,0,0,1,1,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
569920,2023-12-23,sábado,06:10:00,PR,153.0,494,GENERAL CARNEIRO,Transitar na contramão,Colisão frontal,Com Vítimas Feridas,Amanhecer,Crescente,Chuva,Simples,Curva,Não,5,0,2,2,0,1,4,2,-26.44322,-51.31866,SPRF-PR,DEL02-PR,UOP03-DEL02-PR,104.70252873137964,False
572719,2023-12-19,terça-feira,17:45:00,GO,153.0,505,APARECIDA DE GOIANIA,Acumulo de óleo sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Anoitecer,Decrescente,Nublado,Dupla,Reta,Não,1,0,1,0,0,0,1,1,-16.77561664,-49.23797607,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.24787898301495503,True
579633,2023-12-17,domingo,22:00:00,GO,153.0,496,GOIANIA,Transitar na contramão,Colisão frontal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
576210,2024-01-21,domingo,14:50:00,GO,153.0,505,APARECIDA DE GOIANIA,Chuva,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Múltipla,Curva,Sim,3,0,0,1,2,0,1,3,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
571834,2024-01-01,segunda-feira,08:30:00,TO,153.0,145,ARAGUAINA,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Sim,2,0,1,0,1,0,1,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
571927,2024-01-01,segunda-feira,16:40:00,GO,153.0,506,APARECIDA DE GOIANIA,Ingestão de álcool pelo condutor,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Não,1,0,1,0,0,0,1,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
572521,2024-01-04,quinta-feira,07:00:00,GO,153.0,504,APARECIDA DE GOIANIA,Demais falhas mecânicas ou elétricas,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
573709,2024-01-10,quarta-feira,08:10:00,TO,153.0,141,ARAGUAINA,Acessar a via sem observar a presença dos outros veículos,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Interseção de Vias       ,Sim,2,0,1,0,1,0,1,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
579486,2024-02-07,quarta-feira,00:15:00,GO,153.0,506,APARECIDA DE GOIANIA,Velocidade Incompatível,Colisão traseira,Sem Vítimas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Reta,Sim,5,0,0,0,5,0,0,2,-16.75468066,-49.24103379,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,1.0376704879691232,True
579707,2024-02-08,quinta-feira,05:21:00,TO,153.0,141,ARAGUAINA,Ingestão de álcool pelo condutor,Atropelamento de Pedestre,Com Vítimas Fatais,Amanhecer,Crescente,Céu Claro,Dupla,Reta,Sim,4,1,0,0,1,2,0,3,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
580477,2024-02-11,domingo,07:50:00,GO,153.0,496,GOIANIA,Velocidade Incompatível,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta;Declive                  ,Sim,2,0,2,0,0,0,2,2,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
580768,2024-02-12,segunda-feira,14:02:00,TO,153.0,141,ARAGUAINA,Velocidade Incompatível,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Rotatória;Reta                ,Sim,2,0,1,0,1,0,1,2,-7.1783291,-48.2215476,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.2480484936808,False
582695,2024-02-23,sexta-feira,00:40:00,GO,153.0,506,GOIANIA,Ausência de reação do condutor,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
